playerId,season,name,team,position,situation,games_played,icetime,shifts,gameScore,onIce_xGoalsPercentage,offIce_xGoalsPercentage,onIce_corsiPercentage,offIce_corsiPercentage,onIce_fenwickPercentage,offIce_fenwickPercentage,iceTimeRank,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_xFreeze,I_F_xPlayStopped,I_F_xPlayContinuedInZone,I_F_xPlayContinuedOutsideZone,I_F_flurryAdjustedxGoals,I_F_scoreVenueAdjustedxGoals,I_F_flurryScoreVenueAdjustedxGoals,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotsOnGoal,I_F_missedShots,I_F_blockedShotAttempts,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,I_F_freeze,I_F_playStopped,I_F_playContinuedInZone,I_F_playContinuedOutsideZone,I_F_savedShotsOnGoal,I_F_savedUnblockedShotAttempts,penalties,I_F_penalityMinutes,I_F_faceOffsWon,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_scoreAdjustedShotsAttempts,I_F_unblockedShotAttempts,I_F_scoreAdjustedUnblockedShotAttempts,I_F_dZoneGiveaways,I_F_xGoalsFromxReboundsOfShots,I_F_xGoalsFromActualReboundsOfShots,I_F_reboundxGoals,I_F_xGoals_with_earned_rebounds,I_F_xGoals_with_earned_rebounds_scoreAdjusted,I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,I_F_shifts,I_F_oZoneShiftStarts,I_F_dZoneShiftStarts,I_F_neutralZoneShiftStarts,I_F_flyShiftStarts,I_F_oZoneShiftEnds,I_F_dZoneShiftEnds,I_F_neutralZoneShiftEnds,I_F_flyShiftEnds,faceoffsWon,faceoffsLost,timeOnBench,penalityMinutes,penalityMinutesDrawn,penaltiesDrawn,shotsBlockedByPlayer,OnIce_F_xOnGoal,OnIce_F_xGoals,OnIce_F_flurryAdjustedxGoals,OnIce_F_scoreVenueAdjustedxGoals,OnIce_F_flurryScoreVenueAdjustedxGoals,OnIce_F_shotsOnGoal,OnIce_F_missedShots,OnIce_F_blockedShotAttempts,OnIce_F_shotAttempts,OnIce_F_goals,OnIce_F_rebounds,OnIce_F_reboundGoals,OnIce_F_lowDangerShots,OnIce_F_mediumDangerShots,OnIce_F_highDangerShots,OnIce_F_lowDangerxGoals,OnIce_F_mediumDangerxGoals,OnIce_F_highDangerxGoals,OnIce_F_lowDangerGoals,OnIce_F_mediumDangerGoals,OnIce_F_highDangerGoals,OnIce_F_scoreAdjustedShotsAttempts,OnIce_F_unblockedShotAttempts,OnIce_F_scoreAdjustedUnblockedShotAttempts,OnIce_F_xGoalsFromxReboundsOfShots,OnIce_F_xGoalsFromActualReboundsOfShots,OnIce_F_reboundxGoals,OnIce_F_xGoals_with_earned_rebounds,OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OnIce_A_xOnGoal,OnIce_A_xGoals,OnIce_A_flurryAdjustedxGoals,OnIce_A_scoreVenueAdjustedxGoals,OnIce_A_flurryScoreVenueAdjustedxGoals,OnIce_A_shotsOnGoal,OnIce_A_missedShots,OnIce_A_blockedShotAttempts,OnIce_A_shotAttempts,OnIce_A_goals,OnIce_A_rebounds,OnIce_A_reboundGoals,OnIce_A_lowDangerShots,OnIce_A_mediumDangerShots,OnIce_A_highDangerShots,OnIce_A_lowDangerxGoals,OnIce_A_mediumDangerxGoals,OnIce_A_highDangerxGoals,OnIce_A_lowDangerGoals,OnIce_A_mediumDangerGoals,OnIce_A_highDangerGoals,OnIce_A_scoreAdjustedShotsAttempts,OnIce_A_unblockedShotAttempts,OnIce_A_scoreAdjustedUnblockedShotAttempts,OnIce_A_xGoalsFromxReboundsOfShots,OnIce_A_xGoalsFromActualReboundsOfShots,OnIce_A_reboundxGoals,OnIce_A_xGoals_with_earned_rebounds,OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OffIce_F_xGoals,OffIce_A_xGoals,OffIce_F_shotAttempts,OffIce_A_shotAttempts,xGoalsForAfterShifts,xGoalsAgainstAfterShifts,corsiForAfterShifts,corsiAgainstAfterShifts,fenwickForAfterShifts,fenwickAgainstAfterShifts
8480950,2022,Ilya Lyubushkin,BUF,D,other,53,854.0,18.0,5.65,0.53,0.48,0.23,0.44,0.23,0.42,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,8.0,0.0,10.0,0.0,3.0,5.0,10.0,0.0,0.0,2671.0,0.0,0.0,0.0,3.0,4.52,2.13,2.03,2.13,2.03,5.0,2.0,2.0,9.0,3.0,1.0,0.0,2.0,1.0,4.0,0.06,0.15,1.92,0.0,1.0,2.0,9.0,7.0,7.0,0.07,0.27,0.27,1.93,1.93,1.85,16.32,1.86,1.77,1.86,1.77,17.0,7.0,6.0,30.0,5.0,0.0,0.0,13.0,11.0,0.0,0.66,1.2,0.0,2.0,3.0,0.0,30.0,24.0,24.0,0.41,0.0,0.0,2.27,2.27,2.16,9.26,9.97,59.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0
8480950,2022,Ilya Lyubushkin,BUF,D,all,53,47202.0,1160.0,10.17,0.38,0.51,0.41,0.54,0.4,0.52,261.0,27.29,1.09,1.36,7.8,0.89,14.76,12.1,1.08,1.08,1.06,5.0,6.0,31.0,7.0,22.0,60.0,13.0,2.0,0.0,0.0,6.0,0.0,15.0,15.0,29.0,36.0,17.0,34.0,0.0,83.0,22.0,12.0,36.0,2.0,0.0,0.81,0.28,0.0,1.0,1.0,0.0,59.39,38.0,37.78,10.0,0.27,0.0,0.02,1.35,1.33,1.31,1160.0,81.0,212.0,172.0,695.0,176.0,152.0,138.0,694.0,0.0,0.0,145491.0,34.0,20.0,10.0,77.0,328.46,32.01,30.43,31.74,30.2,321.0,124.0,157.0,602.0,32.0,37.0,2.0,326.0,86.0,33.0,10.73,11.21,10.07,12.0,14.0,6.0,601.13,445.0,442.43,4.43,8.09,8.09,28.34,28.21,27.77,494.21,53.24,51.1,53.31,51.18,499.0,177.0,179.0,855.0,59.0,49.0,12.0,464.0,154.0,58.0,13.12,18.95,21.17,12.0,19.0,28.0,856.82,676.0,678.51,8.36,10.74,10.45,51.16,51.3,49.61,143.52,139.52,2472.0,2138.0,0.0,0.0,0.0,0.0,0.0,0.0
8480950,2022,Ilya Lyubushkin,BUF,D,5on5,53,39928.0,985.0,10.17,0.46,0.48,0.48,0.52,0.46,0.51,270.0,26.53,0.92,1.32,7.72,0.86,14.58,11.59,0.91,0.91,0.89,3.0,6.0,30.0,7.0,22.0,59.0,10.0,1.0,0.0,0.0,6.0,0.0,15.0,15.0,29.0,36.0,15.0,30.0,0.0,69.0,17.0,11.0,36.0,1.0,0.0,0.81,0.11,0.0,1.0,0.0,0.0,58.39,37.0,36.78,9.0,0.26,0.0,0.02,1.16,1.15,1.13,985.0,79.0,126.0,159.0,621.0,170.0,122.0,114.0,579.0,0.0,0.0,118390.0,30.0,16.0,8.0,59.0,304.57,27.36,25.96,27.09,25.73,293.0,120.0,152.0,565.0,26.0,33.0,1.0,311.0,75.0,27.0,10.27,9.61,7.49,12.0,11.0,3.0,564.13,413.0,410.44,4.1,7.0,7.0,24.46,24.33,23.97,350.39,32.59,31.52,32.67,31.61,355.0,124.0,142.0,621.0,29.0,36.0,8.0,340.0,107.0,32.0,9.96,13.47,9.17,9.0,12.0,8.0,622.82,479.0,481.51,4.85,8.07,7.78,29.67,29.81,29.24,89.48,95.69,1910.0,1730.0,4.33,0.3,90.0,8.0,71.0,6.0
8480950,2022,Ilya Lyubushkin,BUF,D,4on5,53,6386.0,154.0,9.0,0.11,0.17,0.12,0.17,0.12,0.19,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,11.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,1.0,78.0,13.0,62.0,6.0,27.0,19.0,102.0,0.0,0.0,6128.0,4.0,0.0,0.0,0.0,17.93,2.29,2.2,2.29,2.2,22.0,1.0,3.0,26.0,2.0,3.0,1.0,12.0,9.0,2.0,0.33,1.28,0.67,0.0,1.0,1.0,26.0,23.0,23.0,0.22,0.82,0.82,1.69,1.69,1.69,121.56,17.82,17.05,17.82,17.05,121.0,44.0,29.0,194.0,24.0,13.0,4.0,107.0,33.0,25.0,2.45,3.93,11.45,1.0,4.0,19.0,194.0,165.0,165.0,2.96,2.67,2.67,18.11,18.11,17.35,2.71,13.12,37.0,178.0,0.85,0.0,9.0,1.0,7.0,0.0
8480950,2022,Ilya Lyubushkin,BUF,D,5on4,53,34.0,3.0,-1.07,0.0,0.79,0.0,0.84,0.0,0.8,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1755.0,0.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.01,0.01,0.01,0.01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.01,0.01,0.01,4.26,1.16,57.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
8475227,2022,Chris Wideman,MTL,D,other,36,198.0,5.0,1.48,0.04,0.46,0.33,0.64,0.33,0.63,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,3.0,1.0,0.0,1.0,3.0,0.0,0.0,1206.0,0.0,0.0,0.0,0.0,1.36,0.05,0.05,0.05,0.05,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.03,0.0,0.0,0.08,0.08,0.08,2.66,1.21,1.21,1.21,1.21,2.0,2.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,2.0,0.02,0.1,1.09,0.0,0.0,1.0,4.0,4.0,4.0,0.03,0.0,0.0,1.24,1.24,1.24,6.21,7.43,47.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
8475227,2022,Chris Wideman,MTL,D,all,36,29226.0,641.0,4.83,0.44,0.41,0.51,0.42,0.49,0.42,199.0,25.8,0.75,1.5,7.29,0.94,16.26,12.25,0.73,0.73,0.71,3.0,3.0,27.0,12.0,21.0,60.0,6.0,0.0,2.0,0.0,9.0,0.0,9.0,19.0,27.0,39.0,17.0,45.0,0.0,17.0,4.0,30.0,39.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,58.02,39.0,37.83,27.0,0.31,0.06,0.04,1.02,0.99,0.97,641.0,103.0,41.0,112.0,385.0,65.0,109.0,63.0,404.0,0.0,0.0,101798.0,45.0,17.0,7.0,45.0,245.68,20.38,19.82,20.07,19.53,253.0,89.0,139.0,481.0,25.0,23.0,6.0,260.0,64.0,18.0,7.19,8.07,5.12,7.0,10.0,8.0,470.24,342.0,336.4,3.66,3.27,3.27,20.77,20.54,20.23,257.42,25.65,24.46,26.12,24.94,265.0,86.0,120.0,471.0,21.0,32.0,4.0,246.0,73.0,32.0,7.53,9.41,8.7,3.0,11.0,7.0,485.93,351.0,358.79,3.75,6.68,6.68,22.71,23.26,22.98,77.75,112.88,1372.0,1861.0,0.0,0.0,0.0,0.0,0.0,0.0
8475227,2022,Chris Wideman,MTL,D,5on5,36,25797.0,576.0,4.83,0.41,0.45,0.47,0.45,0.47,0.45,201.0,24.53,0.7,1.37,7.02,0.9,15.23,11.77,0.69,0.68,0.66,2.0,2.0,26.0,11.0,17.0,54.0,4.0,0.0,2.0,0.0,9.0,0.0,8.0,18.0,26.0,37.0,15.0,41.0,0.0,17.0,4.0,28.0,37.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,52.02,37.0,35.83,27.0,0.28,0.06,0.04,0.94,0.91,0.89,576.0,80.0,41.0,104.0,351.0,59.0,103.0,55.0,359.0,0.0,0.0,79384.0,41.0,17.0,7.0,45.0,207.36,16.31,15.93,16.01,15.65,210.0,80.0,115.0,405.0,23.0,18.0,6.0,224.0,53.0,13.0,6.1,6.93,3.27,7.0,10.0,6.0,394.24,290.0,284.4,2.74,2.84,2.84,16.21,15.99,15.82,243.75,23.19,22.02,23.67,22.51,251.0,80.0,120.0,451.0,19.0,31.0,4.0,234.0,69.0,28.0,7.28,8.91,7.0,3.0,11.0,5.0,465.93,331.0,338.79,3.57,6.32,6.32,20.44,20.99,20.7,53.23,64.22,1072.0,1331.0,1.99,0.09,38.0,6.0,27.0,4.0
8475227,2022,Chris Wideman,MTL,D,4on5,36,6.0,2.0,-0.12,0.0,0.01,0.0,0.06,0.0,0.07,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,1.98,2.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0
8475227,2022,Chris Wideman,MTL,D,5on4,36,3225.0,58.0,5.25,0.76,0.77,0.82,0.83,0.76,0.8,41.0,1.27,0.05,0.13,0.27,0.04,1.04,0.48,0.05,0.05,0.05,1.0,1.0,1.0,1.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0,0.0,0.03,0.0,0.0,0.08,0.08,0.08,58.0,22.0,0.0,6.0,30.0,5.0,4.0,7.0,42.0,0.0,0.0,5348.0,4.0,0.0,0.0,0.0,36.96,4.02,3.83,4.02,3.83,41.0,9.0,24.0,74.0,2.0,5.0,0.0,34.0,11.0,5.0,1.03,1.14,1.85,0.0,0.0,2.0,74.0,50.0,50.0,0.89,0.42,0.42,4.48,4.48,4.33,11.01,1.24,1.23,1.24,1.23,12.0,4.0,0.0,16.0,1.0,1.0,0.0,11.0,3.0,2.0,0.23,0.4,0.61,0.0,0.0,1.0,16.0,16.0,16.0,0.15,0.36,0.36,1.03,1.03,1.03,8.23,2.42,116.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
8474009,2022,Nick Bonino,PIT,C,other,62,1853.0,39.0,13.17,0.37,0.55,0.36,0.51,0.39,0.51,202.0,3.04,1.0,0.29,0.55,0.14,2.1,0.92,1.0,1.0,1.0,1.0,0.0,4.0,1.0,1.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,4.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,3.0,1.0,0.01,0.29,0.7,0.0,0.0,1.0,6.0,5.0,5.0,0.0,0.08,0.0,0.0,1.08,1.08,1.08,39.0,8.0,8.0,2.0,21.0,2.0,2.0,12.0,23.0,5.0,10.0,3751.0,2.0,0.0,0.0,4.0,14.43,4.6,4.53,4.6,4.53,14.0,8.0,11.0,33.0,4.0,0.0,0.0,11.0,5.0,6.0,0.44,0.58,3.59,0.0,0.0,4.0,33.0,22.0,22.0,0.31,0.0,0.0,4.91,4.91,4.83,25.44,8.01,7.58,8.01,7.58,24.0,11.0,23.0,58.0,7.0,5.0,1.0,21.0,2.0,12.0,0.68,0.22,7.11,1.0,0.0,6.0,58.0,35.0,35.0,0.55,1.75,1.75,6.8,6.8,6.71,15.94,12.91,102.0,100.0,0.16,0.0,2.0,0.0,2.0,0.0
8474009,2022,Nick Bonino,PIT,C,all,62,59204.0,1395.0,16.41,0.44,0.52,0.42,0.51,0.44,0.51,369.0,87.42,11.79,6.79,20.18,3.12,44.85,31.28,11.28,11.7,11.19,7.0,2.0,91.0,27.0,30.0,148.0,19.0,10.0,13.0,3.0,19.0,2.0,34.0,40.0,81.0,108.0,10.0,28.0,217.0,19.0,40.0,17.0,63.0,39.0,16.0,2.15,4.8,4.84,3.0,3.0,4.0,146.44,118.0,116.63,8.0,1.48,2.61,4.03,9.23,9.12,9.01,1395.0,137.0,238.0,166.0,854.0,148.0,186.0,180.0,881.0,217.0,233.0,167137.0,28.0,8.0,4.0,79.0,426.85,45.0,42.92,44.82,42.73,437.0,153.0,193.0,783.0,39.0,51.0,8.0,411.0,125.0,54.0,12.66,15.13,17.21,14.0,12.0,13.0,775.37,590.0,584.49,6.75,11.02,11.02,40.73,40.52,39.75,526.3,56.73,53.77,57.16,54.14,503.0,233.0,357.0,1093.0,57.0,55.0,9.0,527.0,146.0,63.0,15.59,17.69,23.46,14.0,24.0,19.0,1101.29,736.0,740.66,8.84,13.11,13.37,52.2,52.47,51.19,162.39,150.04,2767.0,2638.0,0.0,0.0,0.0,0.0,0.0,0.0
8474009,2022,Nick Bonino,PIT,C,5on5,62,43436.0,1022.0,16.41,0.5,0.53,0.45,0.51,0.48,0.51,463.0,73.33,9.75,5.76,17.62,2.64,36.71,25.54,9.3,9.66,9.21,6.0,1.0,74.0,24.0,24.0,122.0,16.0,9.0,12.0,3.0,17.0,1.0,26.0,33.0,65.0,89.0,9.0,26.0,156.0,18.0,28.0,11.0,51.0,34.0,13.0,1.84,4.34,3.57,3.0,3.0,3.0,120.44,98.0,96.63,5.0,1.22,2.58,3.47,7.5,7.4,7.3,1022.0,94.0,130.0,149.0,649.0,121.0,130.0,127.0,644.0,156.0,164.0,140001.0,26.0,8.0,4.0,56.0,330.78,31.86,30.66,31.67,30.48,334.0,123.0,139.0,596.0,31.0,42.0,7.0,322.0,98.0,37.0,9.72,12.02,10.12,13.0,12.0,6.0,588.37,457.0,451.49,4.84,8.56,8.56,28.13,27.92,27.53,348.93,31.59,30.17,32.02,30.55,331.0,156.0,242.0,729.0,32.0,34.0,6.0,363.0,92.0,32.0,10.64,11.29,9.66,8.0,18.0,6.0,737.29,487.0,491.66,4.94,8.09,8.35,28.19,28.45,27.98,116.6,103.86,2263.0,2138.0,1.46,0.7,39.0,16.0,28.0,14.0
8474009,2022,Nick Bonino,PIT,C,4on5,62,8395.0,215.0,17.07,0.04,0.11,0.09,0.1,0.09,0.13,148.0,2.25,0.02,0.06,0.24,0.05,0.76,1.86,0.02,0.02,0.02,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,36.0,0.0,9.0,3.0,3.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,0.02,0.0,0.0,0.04,0.04,0.03,215.0,4.0,96.0,11.0,104.0,6.0,44.0,28.0,137.0,36.0,14.0,10548.0,0.0,0.0,0.0,0.0,15.04,0.71,0.71,0.71,0.71,18.0,2.0,8.0,28.0,0.0,0.0,0.0,16.0,4.0,0.0,0.29,0.43,0.0,0.0,0.0,0.0,28.0,20.0,20.0,0.16,0.0,0.0,0.88,0.88,0.86,135.06,15.54,14.42,15.54,14.42,131.0,60.0,84.0,275.0,17.0,15.0,1.0,127.0,47.0,17.0,3.75,5.57,6.23,5.0,5.0,7.0,275.0,191.0,191.0,3.13,3.12,3.12,15.56,15.56,14.85,2.32,19.11,32.0,277.0,0.06,0.0,2.0,0.0,2.0,0.0
8474009,2022,Nick Bonino,PIT,C,5on4,62,5520.0,119.0,14.91,0.83,0.88,0.81,0.87,0.8,0.86,328.0,8.11,0.97,0.64,1.66,0.27,4.87,2.6,0.9,0.97,0.9,0.0,1.0,9.0,2.0,5.0,16.0,1.0,0.0,1.0,0.0,2.0,1.0,5.0,2.0,9.0,11.0,0.0,0.0,19.0,0.0,2.0,2.0,7.0,2.0,2.0,0.22,0.17,0.57,0.0,0.0,0.0,16.0,11.0,11.0,0.0,0.15,0.03,0.57,0.55,0.55,0.53,119.0,31.0,4.0,4.0,80.0,19.0,10.0,13.0,77.0,19.0,40.0,10037.0,0.0,0.0,0.0,17.0,65.18,7.72,6.91,7.72,6.91,70.0,19.0,35.0,124.0,4.0,9.0,1.0,60.0,18.0,11.0,2.1,2.1,3.51,1.0,0.0,3.0,124.0,89.0,89.0,1.42,2.46,2.46,6.67,6.67,6.4,16.12,1.59,1.58,1.59,1.58,16.0,6.0,8.0,30.0,1.0,1.0,1.0,15.0,5.0,2.0,0.51,0.61,0.47,0.0,1.0,0.0,30.0,22.0,22.0,0.21,0.15,0.15,1.65,1.65,1.64,20.22,2.65,278.0,40.0,0.0,0.08,0.0,1.0,0.0,1.0
8479542,2022,Brandon Hagel,TBL,L,other,69,2130.0,46.0,42.7,0.66,0.49,0.42,0.57,0.47,0.59,234.0,7.73,5.17,0.28,0.66,0.21,2.57,2.12,5.13,5.17,5.13,4.0,0.0,6.0,5.0,0.0,11.0,9.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,0.0,7.0,0.2,0.0,4.97,0.0,0.0,5.0,11.0,11.0,11.0,1.0,0.08,0.0,0.0,5.25,5.25,5.2,46.0,7.0,14.0,6.0,19.0,6.0,10.0,6.0,24.0,0.0,3.0,5704.0,0.0,2.0,1.0,3.0,23.72,10.23,10.11,10.23,10.11,22.0,12.0,3.0,37.0,10.0,2.0,0.0,16.0,4.0,14.0,0.71,0.53,8.99,1.0,0.0,9.0,37.0,34.0,34.0,0.41,0.72,0.72,9.92,9.92,9.86,28.52,5.21,4.96,5.21,4.96,31.0,8.0,13.0,52.0,4.0,2.0,0.0,22.0,8.0,9.0,0.87,0.96,3.38,1.0,0.0,3.0,52.0,39.0,39.0,0.57,0.53,0.8,4.97,4.97,4.88,18.92,20.0,166.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0
8479542,2022,Brandon Hagel,TBL,L,all,69,78400.0,1576.0,61.06,0.57,0.5,0.54,0.5,0.54,0.5,227.0,152.31,25.39,12.0,28.74,4.72,73.3,58.85,24.62,25.44,24.66,17.0,15.0,143.0,60.0,48.0,251.0,56.0,24.0,10.0,5.0,29.0,4.0,64.0,72.0,119.0,179.0,15.0,30.0,22.0,57.0,78.0,39.0,108.0,66.0,29.0,4.68,8.26,12.45,4.0,7.0,13.0,253.46,203.0,204.09,12.0,2.76,2.67,4.03,24.12,24.14,23.76,1576.0,260.0,207.0,275.0,834.0,247.0,238.0,246.0,845.0,22.0,54.0,172766.0,30.0,48.0,24.0,51.0,766.09,90.59,86.7,90.74,86.89,756.0,303.0,340.0,1399.0,90.0,70.0,12.0,692.0,278.0,89.0,22.14,34.05,34.4,17.0,36.0,37.0,1411.23,1059.0,1064.67,12.6,14.62,14.07,89.12,89.18,86.9,651.01,68.37,65.6,68.65,65.87,671.0,226.0,290.0,1187.0,59.0,56.0,6.0,622.0,200.0,75.0,18.59,25.38,24.41,15.0,19.0,25.0,1188.35,897.0,899.39,10.69,11.94,11.76,67.29,67.66,66.41,158.57,158.24,2746.0,2741.0,0.0,0.0,0.0,0.0,0.0,0.0
8479542,2022,Brandon Hagel,TBL,L,5on5,69,58512.0,1167.0,61.06,0.54,0.51,0.53,0.51,0.53,0.51,282.0,107.69,14.43,8.68,21.81,3.42,56.0,40.66,13.87,14.48,13.91,10.0,10.0,101.0,44.0,39.0,184.0,33.0,13.0,9.0,5.0,23.0,4.0,43.0,53.0,88.0,132.0,11.0,22.0,20.0,44.0,59.0,32.0,79.0,51.0,15.0,3.68,6.55,4.2,4.0,4.0,5.0,186.46,145.0,146.09,9.0,1.85,2.17,3.63,12.64,12.66,12.46,1167.0,168.0,99.0,246.0,654.0,197.0,181.0,188.0,601.0,20.0,48.0,142328.0,22.0,32.0,16.0,38.0,544.81,54.52,52.04,54.68,52.22,549.0,204.0,254.0,1007.0,53.0,56.0,10.0,514.0,191.0,48.0,17.29,23.68,13.56,14.0,24.0,15.0,1019.23,753.0,758.67,8.0,11.13,11.08,51.45,51.51,50.45,481.38,45.93,44.11,46.21,44.38,499.0,164.0,214.0,877.0,39.0,45.0,6.0,468.0,150.0,45.0,14.51,19.26,12.17,13.0,15.0,11.0,878.35,663.0,665.39,7.02,9.46,9.04,43.91,44.27,43.58,106.94,104.14,2182.0,2127.0,1.42,1.27,26.0,28.0,19.0,22.0
